  engine_support.cpp
c:\prenos\remc2\remc2\engine\engine_support.cpp(242): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\engine_support.cpp(254): warning C4018: <: signed/unsigned – neshoda
  sub_main.cpp
c:\prenos\remc2\remc2\engine\sub_main.cpp(1): warning C4067: Po direktivě preprocesoru byly neočekávané tokeny – očekával se nový řádek.
c:\prenos\remc2\remc2\engine\defs.h(74): warning C4005: LOBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(206): note: viz předchozí definice LOBYTE
c:\prenos\remc2\remc2\engine\defs.h(75): warning C4005: LOWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(204): note: viz předchozí definice LOWORD
c:\prenos\remc2\remc2\engine\defs.h(77): warning C4005: HIBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(207): note: viz předchozí definice HIBYTE
c:\prenos\remc2\remc2\engine\defs.h(78): warning C4005: HIWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(205): note: viz předchozí definice HIWORD
c:\prenos\remc2\remc2\engine\sub_main.h(213): warning C4273: toupper: nekonzistentní propojení dll
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\ctype.h(58): note: viz předchozí definice toupper
c:\prenos\remc2\remc2\engine\sub_main.cpp(425): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(421): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(429): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(425): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(433): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(429): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(625): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(634): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(637): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(640): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(1112): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(1133): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(126182): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126196): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126241): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(126278): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126295): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126321): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126322): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126331): warning C4244: =: uint64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126340): warning C4244: =: unsigned __int64 se převádí na int32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126342): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126344): warning C4244: =: uint64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126357): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126422): warning C4244: argument: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126557): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126582): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126666): warning C4244: =: double se převádí na float; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(128342): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128435): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128564): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128697): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128845): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128890): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128951): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(129012): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(129092): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(129137): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(129198): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(129259): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(129376): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(129484): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(129615): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(129751): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\defs.h(258): warning C4244: inicializování: T se převádí na U; může dojít ke ztrátě dat.
          with
          [
              T=Bit16u
          ]
          and
          [
              U=Bit8u
          ]
  c:\prenos\remc2\remc2\engine\sub_main.cpp(105854): note: Viz odkaz na kompilované vytváření instancí funkce šablona int8 __OFADD__<Bit16u,Bit8u>(T,U)
          with
          [
              T=Bit16u,
              U=Bit8u
          ]
  remc2.cpp
c:\prenos\remc2\remc2\engine\defs.h(74): warning C4005: LOBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(206): note: viz předchozí definice LOBYTE
c:\prenos\remc2\remc2\engine\defs.h(75): warning C4005: LOWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(204): note: viz předchozí definice LOWORD
c:\prenos\remc2\remc2\engine\defs.h(77): warning C4005: HIBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(207): note: viz předchozí definice HIBYTE
c:\prenos\remc2\remc2\engine\defs.h(78): warning C4005: HIWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(205): note: viz předchozí definice HIWORD
c:\prenos\remc2\remc2\engine\sub_main.h(213): warning C4273: toupper: nekonzistentní propojení dll
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\ctype.h(58): note: viz předchozí definice toupper
  Generování kódu...
c:\prenos\remc2\remc2\engine\sub_main.cpp(16295): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(21457): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(21477): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(21492): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(21505): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(21310): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(22562): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(23977): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(24908): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(25101): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(26121): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(26263): warning C4739: Odkaz na proměnnou v10 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(26644): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(27905): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(27922): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(28385): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(29011): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(29072): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(30339): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(30496): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(32097): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(32964): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(32802): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(33201): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(33176): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(33481): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(33505): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(37394): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(37768): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(37937): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(37996): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38179): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38596): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38621): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38720): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38744): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38767): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38776): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(39098): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(39153): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40229): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40388): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40313): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40533): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40539): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40576): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40590): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40602): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40797): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(42109): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(42166): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(42377): warning C4715: sub_385C0: ne všechny cesty k ovládacím prvkům vrací hodnotu
c:\prenos\remc2\remc2\engine\sub_main.cpp(43249): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(43994): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(44558): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(55641): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(55650): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(56440): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(57849): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(59996): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(61936): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(61947): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(61983): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(67372): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(67391): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(69931): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(69947): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(70134): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(70030): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(70045): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(70059): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(70458): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(70769): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(71013): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(71089): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(71118): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(71146): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(71880): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(72062): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(72371): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(75700): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76002): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76200): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76321): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76659): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76532): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76753): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76910): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(77035): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(77078): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(77275): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(77171): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(77394): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(77735): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(78360): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(78899): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(94150): warning C4739: Odkaz na proměnnou v86 překračuje její prostor úložiště.
